file,sheet,output_file,discharge_capacity,charge_capacity,coulombic_efficiency,avg_voltage,voltage_std,voltage_range,min_voltage,max_voltage,avg_resistance,min_resistance,max_resistance,resistance_std,R_SOC_0_20,R_SOC_20_50,R_SOC_50_80,R_SOC_80_100,R_Temp_25_60,R_increase_ratio_low_SOC,max_temperature,min_temperature,avg_temperature,temperature_std
10_29_2014_PLN_58-67.xlsx,Channel_1-015,proc_10_29_2014_PLN_58-67_Channel_1-015.csv,1.456067133990733,2.08417815434894,0.698628920446382,3.989330683468286,0.2561615795234184,1.4505233764648438,2.7497687339782715,4.200292110443115,0.047430880106682026,0.0,0.07864753901958466,0.02992537740013076,0.05940524949787561,0.07864753901958466,0.07864753901958466,0.05697051767648866,0.047430880106682026,0.755335134937695,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-016,proc_10_29_2014_PLN_58-67_Channel_1-016.csv,1.563985231256526,2.26968059081471,0.6890772373812862,4.0046312710887975,0.2531676668180518,1.4396870136260986,2.7608087062835693,4.200495719909668,0.05153490119382672,0.0,0.08829288184642792,0.03318112449953891,0.06525324340616147,0.08829288184642792,0.08829288184642792,0.05898783617166216,0.05153490119382672,0.7390544066696066,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-003,proc_10_30_2014_PLN_68_77_Channel_1-003.csv,1.548102798635544,2.237362172074007,0.6919321413217923,3.9868940637713752,0.25189813044557724,1.420058250427246,2.7801871299743652,4.200245380401611,0.03540266266272178,0.0,0.06340555101633072,0.023409653652508283,0.04186996523982178,0.06340555101633072,0.06340555101633072,0.04543444689396015,0.03540266266272178,0.6603517289683006,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-007,proc_10_30_2014_PLN_68_77_Channel_1-007.csv,1.544983015796383,2.218827465505083,0.6963060624656053,4.013576469845034,0.25026720377207684,1.4492406845092773,2.751432418823242,4.2006731033325195,0.043624536914584164,0.0,0.07803948223590851,0.028652069784678554,0.05394518617257187,0.07803948223590851,0.07803948223590851,0.051135835157951004,0.043624536914584164,0.6912550497131558,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-008,proc_10_30_2014_PLN_68_77_Channel_1-008.csv,1.554105231573643,2.392771569921377,0.6495000405010282,3.9954470149604355,0.24837717319945007,1.4266986846923828,2.773439884185791,4.200138568878174,0.038187407213070346,0.0,0.07245790958404541,0.02705289078493108,0.0464254879767853,0.07245790958404541,0.07245790958404541,0.050037112066905684,0.038187407213070346,0.6407235351295283,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-009,proc_10_30_2014_PLN_68_77_Channel_1-009.csv,1.569579463406559,2.233143857884762,0.7028564048234974,3.987996125434892,0.2523532448709704,1.4334566593170166,2.766587972640991,4.200044631958008,0.03628529250012786,0.0,0.06214777007699013,0.023134768682961302,0.044118423087233946,0.06214777007699013,0.06214777007699013,0.04388159591476905,0.03628529250012786,0.7098955124629411,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-010,proc_10_30_2014_PLN_68_77_Channel_1-010.csv,1.551387540370865,2.201829866823662,0.7045901065048596,4.006900893522422,0.25188305314083287,1.4127528667449951,2.787278413772583,4.200031280517578,0.041644434546333764,0.0,0.0760401040315628,0.02787780983238312,0.05048439528380416,0.0760401040315628,0.0760401040315628,0.05213796738895255,0.041644434546333764,0.6639180196656366,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-011,proc_10_30_2014_PLN_68_77_Channel_1-011.csv,1.552581187195169,2.206745958782661,0.7035613596644543,3.984719800806075,0.25271776425324216,1.4457461833953857,2.7543952465057373,4.200141429901123,0.03467329325335159,0.0,0.06202932074666023,0.022847366787969926,0.0406040106216731,0.06202932074666023,0.06202932074666023,0.04428234148624228,0.03467329325335159,0.6545938297068856,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-013,proc_10_30_2014_PLN_68_77_Channel_1-013.csv,1.542345327096918,2.193287932191574,0.7032115138461451,3.985975067554021,0.254072940515709,1.4501290321350098,2.7499799728393555,4.200109004974365,0.04127578651793017,0.0,0.06904452294111252,0.026102103647532866,0.05118401897339314,0.06904452294111252,0.06904452294111252,0.0498458120508786,0.04127578651793017,0.7413190328948692,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-014,proc_10_30_2014_PLN_68_77_Channel_1-014.csv,1.54274018860288,2.236433433162075,0.6898216444661232,3.9977627822065354,0.25191455938116497,1.40887451171875,2.79122257232666,4.20009708404541,0.03645254658933652,0.0,0.06653407216072083,0.024425219412445128,0.043505856334829555,0.06653407216072083,0.06653407216072083,0.045823209698383625,0.03645254658933652,0.6538883751130711,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-015,proc_10_30_2014_PLN_68_77_Channel_1-015.csv,1.563828154706963,2.242071356519153,0.6974925887884442,3.982781015644353,0.2533886333502534,1.4503612518310547,2.7499308586120605,4.200292110443115,0.034078315364041364,0.0,0.05813123285770416,0.021739358163878224,0.04144707910958726,0.05813123285770416,0.05813123285770416,0.041617251656593704,0.034078315364041364,0.7129915722077148,,,,
10_30_2014_PLN_68_77.xlsx,Channel_1-016,proc_10_30_2014_PLN_68_77_Channel_1-016.csv,1.561010895976219,2.236679184871148,0.6979145272754648,3.9873426867313,0.2528830676972569,1.4147166013717651,2.785779118537903,4.200495719909668,0.03817456433253924,0.0,0.06635937094688416,0.024633709447704825,0.046017877039923015,0.06635937094688416,0.06635937094688416,0.04673912907065236,0.03817456433253924,0.6934646363172576,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-003,proc_10_31_2014_PLN_78_87_Channel_1-003.csv,1.553318920774844,2.225327916377414,0.6980179906714485,3.9848351352040696,0.25427932575631673,1.4175491333007812,2.78269624710083,4.200245380401611,0.03356474047524697,0.0,0.05674613267183304,0.021294899235418576,0.04112601778311659,0.05674613267183304,0.05674613267183304,0.041220265941730234,0.03356474047524697,0.724736926495966,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-007,proc_10_31_2014_PLN_78_87_Channel_1-007.csv,1.541511597961276,2.219328685354355,0.6945846318906775,3.992599609891567,0.25427311542993425,1.4178342819213867,2.782677173614502,4.200511455535889,0.04135077178610798,0.0,0.06882823258638382,0.026054880047250227,0.05196597030130042,0.06882823258638382,0.06882823258638382,0.04776058744196209,0.04135077178610798,0.7550095120643961,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-008,proc_10_31_2014_PLN_78_87_Channel_1-008.csv,1.565513942403023,2.217021742480168,0.7061337795684821,3.9938291628678164,0.25197387380582253,1.3813707828521729,2.818767786026001,4.200138568878174,0.04039924691756003,0.0,0.07111609727144241,0.026235727306111494,0.04854689368528482,0.07111609727144241,0.07111609727144241,0.049811798209578866,0.04039924691756003,0.6826428269817255,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-009,proc_10_31_2014_PLN_78_87_Channel_1-009.csv,1.546228449367704,2.213131994012018,0.6986607457446152,4.004588773937631,0.2518254465489687,1.369720458984375,2.830324172973633,4.200044631958008,0.04288558526685786,0.0,0.07577313482761383,0.027966792057814875,0.05266111822996149,0.07577313482761383,0.07577313482761383,0.05129146428561475,0.04288558526685786,0.6949840250079018,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-010,proc_10_31_2014_PLN_78_87_Channel_1-010.csv,1.558677625620636,2.216971030171041,0.703066302810634,3.9806088262530825,0.25248463278002364,1.4121851921081543,2.787846088409424,4.200031280517578,0.03604790318687803,0.0,0.06246151775121689,0.023270498597528565,0.043158292989418076,0.06246151775121689,0.06246151775121689,0.04588928941545498,0.03604790318687803,0.6909581217881511,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-011,proc_10_31_2014_PLN_78_87_Channel_1-011.csv,1.56497254466543,2.243296627887903,0.6976217612999644,3.989337957097106,0.2527299713449458,1.4187030792236328,2.7814383506774902,4.200141429901123,0.03358205869475629,0.0,0.059421613812446594,0.021970156581867222,0.040190340373786236,0.059421613812446594,0.059421613812446594,0.04183567668305184,0.03358205869475629,0.6763589508127407,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-013,proc_10_31_2014_PLN_78_87_Channel_1-013.csv,1.561187430528764,2.232898881255562,0.6991751590877713,3.978134268982865,0.25259015867019036,1.416231632232666,2.783877372741699,4.200109004974365,0.03621818121689156,0.0,0.06092163920402527,0.02295535477549003,0.044252850947489014,0.06092163920402527,0.06092163920402527,0.045125317568732774,0.03621818121689156,0.7263896954460985,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-014,proc_10_31_2014_PLN_78_87_Channel_1-014.csv,1.561906811717612,2.223103594098259,0.702579410093193,3.993470094807603,0.25270013167707245,1.4195674657821655,2.7805296182632446,4.20009708404541,0.037346723514328585,0.0,0.06778888404369354,0.024780738054164114,0.043808040266833576,0.06778888404369354,0.06778888404369354,0.047358243304851756,0.037346723514328585,0.64624223993121,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-015,proc_10_31_2014_PLN_78_87_Channel_1-015.csv,1.569982910645142,2.253031288015642,0.69683138400972,4.001718976324731,0.25156805162875645,1.4090797901153564,2.791212320327759,4.200292110443115,0.039165297747796146,0.0,0.0717586874961853,0.026166753636635544,0.04645465846108185,0.0717586874961853,0.0717586874961853,0.04859456895146213,0.039165297747796146,0.6473733018535405,,,,
10_31_2014_PLN_78_87.xlsx,Channel_1-016,proc_10_31_2014_PLN_78_87_Channel_1-016.csv,1.543994042262782,2.227112850870439,0.6932715787883543,3.9938077499805344,0.2529928643365869,1.411879062652588,2.78861665725708,4.200495719909668,0.03604078700831857,0.0,0.06393883377313614,0.023605323267655715,0.043364000283993016,0.06393883377313614,0.06393883377313614,0.04428913466194097,0.03604078700831857,0.678210685510069,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-003,proc_11_04_2014_PLN_107_117_Channel_1-003.csv,1.557153096214903,2.221270293167839,0.7010191875362395,3.9818121574598937,0.254247012503974,1.4506547451019287,2.7495906352996826,4.200245380401611,0.03534445365431441,0.0,0.06215052306652069,0.02300905074693517,0.041830991798184974,0.06215052306652069,0.06215052306652069,0.045354123202532105,0.03534445365431441,0.6730593683566042,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-007,proc_11_04_2014_PLN_107_117_Channel_1-007.csv,1.5746488744631,2.262600900779944,0.6959463659367858,3.9915984864789427,0.2531987870032417,1.4451937675476074,2.7553176879882812,4.200511455535889,0.03946998057568413,0.0,0.06622913479804993,0.02500935052419268,0.04937865446521364,0.06622913479804993,0.06622913479804993,0.04564192576820053,0.03946998057568413,0.7455729961712796,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-008,proc_11_04_2014_PLN_107_117_Channel_1-008.csv,1.528920369696292,2.182335244388748,0.7005891389178057,3.986758426353663,0.25247288362863657,1.446448802947998,2.753689765930176,4.200138568878174,0.03635474783479333,0.0,0.0631597712635994,0.023578356862913586,0.04411643757847509,0.0631597712635994,0.0631597712635994,0.04506260107869983,0.03635474783479333,0.6984895083668634,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-009,proc_11_04_2014_PLN_107_117_Channel_1-009.csv,1.550318023669865,2.213826967807856,0.7002887064859449,3.9920066594203547,0.2543406700778162,1.371502161026001,2.828542470932007,4.200044631958008,0.04435169300231695,0.0,0.07554351538419724,0.028442014726963182,0.05516639027081613,0.07554351538419724,0.07554351538419724,0.052750737533505045,0.04435169300231695,0.7302597713417538,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-010,proc_11_04_2014_PLN_107_117_Channel_1-010.csv,1.540288127749202,2.19904938597357,0.7004336226252058,3.989239152184359,0.2517075138777773,1.4450230598449707,2.7550082206726074,4.200031280517578,0.03817400434435231,0.0,0.06547439098358154,0.024605984011253655,0.04710519803271061,0.06547439098358154,0.06547439098358154,0.04588398066878384,0.03817400434435231,0.7194446152927605,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-011,proc_11_04_2014_PLN_107_117_Channel_1-011.csv,1.559868193022547,2.221396486791332,0.7022016115977922,3.9919458853557717,0.2521791631974144,1.4010522365570068,2.799089193344116,4.200141429901123,0.038706293570451335,0.0,0.06742317229509354,0.025077628192931384,0.04711603333672372,0.06742317229509354,0.06742317229509354,0.04713487760795608,0.038706293570451335,0.698810686784496,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-012,proc_11_04_2014_PLN_107_117_Channel_1-012.csv,1.574203220616862,2.232770351308107,0.7050448424732028,3.9788051448423967,0.25386110501506104,1.423206090927124,2.7771198749542236,4.200325965881348,0.036103826686250166,0.0,0.06075608730316162,0.02285042154710873,0.04402712560051926,0.06075608730316162,0.06075608730316162,0.04460945548710603,0.036103826686250166,0.7246537352024014,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-013,proc_11_04_2014_PLN_107_117_Channel_1-013.csv,1.550338952512671,2.209526423292391,0.7016611958876364,3.9818428638256957,0.25062180075882323,1.4266116619110107,2.7734973430633545,4.200109004974365,0.032776645374579375,0.0,0.057206906378269196,0.021254148579741457,0.039055295844360266,0.057206906378269196,0.057206906378269196,0.04170082385994886,0.032776645374579375,0.6827024622886432,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-014,proc_11_04_2014_PLN_107_117_Channel_1-014.csv,1.54147363625835,2.194140127184735,0.7025411080905709,3.9896366543898125,0.25572228045172035,1.4064443111419678,2.7936527729034424,4.20009708404541,0.04650686095845141,0.0,0.07603893429040909,0.029164951536078666,0.059171052488868364,0.07603893429040909,0.07603893429040909,0.05346684600187969,0.04650686095845141,0.77816782995513,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-015,proc_11_04_2014_PLN_107_117_Channel_1-015.csv,1.555091618803687,2.230236019108584,0.697276703218725,3.99922143734035,0.2526522511170407,1.4162027835845947,2.7840893268585205,4.200292110443115,0.045278251896001036,0.0,0.07605095952749252,0.028938849828369227,0.057729489029815034,0.07605095952749252,0.07605095952749252,0.05179636779540333,0.045278251896001036,0.7590895550626912,,,,
11_04_2014_PLN_107_117.xlsx,Channel_1-016,proc_11_04_2014_PLN_107_117_Channel_1-016.csv,1.568842082488577,2.2544802631373,0.6958774969736929,3.997073508245871,0.2511025479953053,1.4179595708847046,2.7825361490249634,4.200495719909668,0.040603275887672395,0.0,0.07063430547714233,0.026337325913838586,0.050076743608579194,0.07063430547714233,0.07063430547714233,0.04818084559736461,0.040603275887672395,0.7089578253839321,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-008,proc_11_05_2014_PLN_118to126_Channel_1-008.csv,1.573047633361817,2.22482730662107,0.7070425774982348,3.984076897708737,0.2523069675069884,1.4236228466033936,2.7765157222747803,4.200138568878174,0.03833869034479302,0.0,0.06469759345054626,0.02425346321438712,0.04687326564215489,0.06469759345054626,0.06469759345054626,0.0464966824725444,0.03833869034479302,0.7244978235238999,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-009,proc_11_05_2014_PLN_118to126_Channel_1-009.csv,1.551868348623334,2.214934162781459,0.7006385899409925,3.9804424253418875,0.2517325648223856,1.3820302486419678,2.81801438331604,4.200044631958008,0.032753755667645185,0.0,0.05539257824420929,0.02074774475601709,0.039877096594247596,0.05539257824420929,0.05539257824420929,0.03989947694607454,0.032753755667645185,0.7198996302075238,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-010,proc_11_05_2014_PLN_118to126_Channel_1-010.csv,1.558346158999459,2.214199042277228,0.7037967812490574,3.9865772114444167,0.25126859918496725,1.450212001800537,2.749819278717041,4.200031280517578,0.03438125150549029,0.0,0.06110365688800812,0.022558650793505743,0.04068572608342956,0.06110365688800812,0.06110365688800812,0.043956025983947974,0.03438125150549029,0.6658476457145452,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-011,proc_11_05_2014_PLN_118to126_Channel_1-011.csv,1.583487667711352,2.26087841497437,0.7003860345711262,3.9857771699450204,0.25014328097144545,1.425990104675293,2.77415132522583,4.200141429901123,0.0350934202153824,0.0,0.06193632259964943,0.02289003584799855,0.041672790949615686,0.06193632259964943,0.06193632259964943,0.04387156184141835,0.0350934202153824,0.6728328257230364,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-012,proc_11_05_2014_PLN_118to126_Channel_1-012.csv,1.563656447228413,2.319198235174537,0.6742228514634654,4.001198704832212,0.24960407210735877,1.4140605926513672,2.7862653732299805,4.200325965881348,0.04101021161300559,0.0,0.07537811249494553,0.028056432311092276,0.05044946143541231,0.07537811249494553,0.07537811249494553,0.051485860289943154,0.04101021161300559,0.6692852840908585,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-013,proc_11_05_2014_PLN_118to126_Channel_1-013.csv,1.571975947262109,2.247470296699312,0.699442368413389,3.9874508967071294,0.24991589396062314,1.4230436086654663,2.777065396308899,4.200109004974365,0.0355434020117541,0.0,0.06498308479785919,0.02386756916486749,0.041248079336753965,0.06498308479785919,0.06498308479785919,0.04593631856400391,0.0355434020117541,0.6347510196701657,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-014,proc_11_05_2014_PLN_118to126_Channel_1-014.csv,1.549410977633129,2.213663683091684,0.6999306125260928,3.9914095393162174,0.25281701516705485,1.450512170791626,2.7497470378875732,4.200259208679199,0.0478515748516946,0.0,0.07875461131334305,0.030083981983639627,0.06074400099864654,0.07875461131334305,0.07875461131334305,0.054823074701406266,0.0478515748516946,0.7713072286899212,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-015,proc_11_05_2014_PLN_118to126_Channel_1-015.csv,1.547850552652986,2.220283531401714,0.6971409420290542,3.98355840630559,0.25178694063583956,1.3766210079193115,2.8236711025238037,4.200292110443115,0.03592753928081715,0.0,0.06237563118338585,0.023174595865502457,0.04317756824681581,0.06237563118338585,0.06237563118338585,0.04436652037650219,0.03592753928081715,0.692218538356313,,,,
11_05_2014_PLN_118to126.xlsx,Channel_1-016,proc_11_05_2014_PLN_118to126_Channel_1-016.csv,1.558475584845056,2.251954414073007,0.6920546770866078,3.989661538623935,0.24961017362298868,1.4127708673477173,2.7878869771957397,4.200657844543457,0.034632016754313315,0.0,0.062484193593263626,0.02301530038305592,0.04090853928220724,0.062484193593263626,0.062484193593263626,0.0434117931404507,0.034632016754313315,0.654702204344645,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-003,proc_11_2_2014_PLN_88_97_Channel_1-003.csv,1.535197657303595,2.195001973389883,0.6994060487939746,3.9905346638105197,0.25168173627861057,1.417791724205017,2.782291531562805,4.200083255767822,0.03764102068169085,0.0,0.0673508271574974,0.02482581204170468,0.044673229530637265,0.0673508271574974,0.0673508271574974,0.047637692105876456,0.03764102068169085,0.663291475636529,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-007,proc_11_2_2014_PLN_88_97_Channel_1-007.csv,1.548794076549859,2.222305652233091,0.6969311692086766,3.9924660956542346,0.25116602739052135,1.4252809286117554,2.775392174720764,4.2006731033325195,0.0357010349845568,0.0,0.0645843967795372,0.02366962860040148,0.042028933537462315,0.0645843967795372,0.0645843967795372,0.04443669437452127,0.0357010349845568,0.6507598682222063,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-008,proc_11_2_2014_PLN_88_97_Channel_1-008.csv,1.574048549248306,2.2430752099816,0.7017368576157632,3.9813258729713765,0.25460968536791173,1.4501721858978271,2.7499663829803467,4.200138568878174,0.03689453852343979,0.0,0.06200185790657997,0.023371046370060825,0.04532856621081817,0.06200185790657997,0.06200185790657997,0.045030273722148545,0.03689453852343979,0.7310839987910694,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-009,proc_11_2_2014_PLN_88_97_Channel_1-009.csv,1.55222097983297,2.214672978685839,0.7008804436463753,3.979785608385952,0.25327195700314714,1.4136149883270264,2.7864296436309814,4.200044631958008,0.034536687681494184,0.0,0.059445690363645554,0.022155520018827292,0.04149728188634545,0.059445690363645554,0.059445690363645554,0.04310581167683273,0.034536687681494184,0.6980704847146231,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-010,proc_11_2_2014_PLN_88_97_Channel_1-010.csv,1.566872012318073,2.217174322611209,0.7066977081318251,3.979336404070293,0.2547722300779134,1.3801581859588623,2.819873094558716,4.200031280517578,0.039859357950160115,0.0,0.06381937861442566,0.02460078629786523,0.050376590199256034,0.06381937861442566,0.06381937861442566,0.04709219753172747,0.039859357950160115,0.7893619664273723,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-011,proc_11_2_2014_PLN_88_97_Channel_1-011.csv,0.0,0.018775095388761,0.0,3.9133043728821666,0.057791684507518315,0.13651037216186523,3.8417818546295166,3.978292226791382,0.0,0.0,0.0,0.0,,,,,,,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-013,proc_11_2_2014_PLN_88_97_Channel_1-013.csv,1.567222274943624,2.231595884524166,0.7022876703672521,3.9837476388708883,0.25274751826082753,1.450291395187378,2.7498176097869873,4.200109004974365,0.036922803967529734,0.0,0.0638226717710495,0.023806623668075143,0.04453599629673223,0.0638226717710495,0.0638226717710495,0.04648294466648367,0.036922803967529734,0.6978083972494259,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-014,proc_11_2_2014_PLN_88_97_Channel_1-014.csv,1.550214505227643,2.233936153030137,0.6939385904672853,3.98200558812821,0.25366954043690687,1.4335007667541504,2.7665963172912598,4.20009708404541,0.034174949032844924,0.0,0.06227128207683563,0.022994174073132225,0.03973395298709957,0.06227128207683563,0.06227128207683563,0.0449064583517611,0.034174949032844924,0.638078286842921,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-015,proc_11_2_2014_PLN_88_97_Channel_1-015.csv,1.566353516087947,2.249037974312598,0.696454899373894,3.98773155122861,0.2529240255482174,1.4150696992874146,2.7852224111557007,4.200292110443115,0.03432311753431606,0.0,0.059663645923137665,0.02221905149755956,0.04163970365512289,0.059663645923137665,0.059663645923137665,0.0418644210999554,0.03432311753431606,0.6979074612497815,,,,
11_2_2014_PLN_88_97.xlsx,Channel_1-016,proc_11_2_2014_PLN_88_97_Channel_1-016.csv,1.543973832761425,2.21352217273205,0.6975190272685491,3.9938349780312032,0.25263277294271186,1.4508750438690186,2.7496206760406494,4.200495719909668,0.037419009333998894,0.0,0.06665963679552078,0.024576282859268543,0.04486998324142029,0.06665963679552078,0.06665963679552078,0.0461939588319837,0.037419009333998894,0.6731207279010458,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-003,proc_11_6_2014_PLN_127_138_Channel_1-003.csv,1.546277855009824,2.238089310491117,0.6908919352599541,3.995580509237658,0.2511945395795158,1.410507082939148,2.7897382974624634,4.200245380401611,0.04033587480504115,0.0,0.07036372274160385,0.02590043501271922,0.048661121941600625,0.07036372274160385,0.07036372274160385,0.04991588906016389,0.04033587480504115,0.6915654835418313,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-004,proc_11_6_2014_PLN_127_138_Channel_1-004.csv,1.5682748302082,2.218538618036894,0.7068954389425552,3.9685261061510757,0.25173453565031606,1.4501657485961914,2.749919891357422,4.200085639953613,0.03132559414742367,0.0,0.0525970384478569,0.019612492350235818,0.037172266207207205,0.0525970384478569,0.0525970384478569,0.04125336374267057,0.03132559414742367,0.7067368677812279,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-007,proc_11_6_2014_PLN_127_138_Channel_1-007.csv,1.540256352729931,2.225999152824058,0.6919393256623005,3.990025681220032,0.2517786937049554,1.4137060642242432,2.7868053913116455,4.200511455535889,0.04405358817400069,0.0,0.07534846663475037,0.028143409361940343,0.05406035236953098,0.07534846663475037,0.07534846663475037,0.05244647204144601,0.04405358817400069,0.7174711680807927,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-008,proc_11_6_2014_PLN_127_138_Channel_1-008.csv,1.550761312353842,2.203096162341703,0.7039008731718343,3.9774835080811473,0.25400261792202533,1.4144763946533203,2.7856621742248535,4.200138568878174,0.04073414848340425,0.0,0.06460044533014297,0.02491562611807792,0.05146746887599454,0.06460044533014297,0.06460044533014297,0.04793276993266658,0.04073414848340425,0.7967045523133491,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-009,proc_11_6_2014_PLN_127_138_Channel_1-009.csv,1.570689397922497,2.245761237777078,0.6994017758883454,3.978490044836174,0.25187356216447115,1.4205797910690308,2.779464840888977,4.200044631958008,0.035550907557823364,0.0,0.05682985112071037,0.021818944623529863,0.04477079828864337,0.05682985112071037,0.05682985112071037,0.041568682819135186,0.035550907557823364,0.7878042508601196,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-010,proc_11_6_2014_PLN_127_138_Channel_1-010.csv,1.574412028655265,2.239299375222239,0.7030824221522469,3.9847812847078914,0.2511047275579597,1.450212001800537,2.749819278717041,4.200031280517578,0.036934925591797424,0.0,0.06353103369474411,0.02365324136040487,0.044505653270881525,0.06353103369474411,0.06353103369474411,0.0460676170586289,0.036934925591797424,0.7005340647332086,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-011,proc_11_6_2014_PLN_127_138_Channel_1-011.csv,1.560118116592999,2.273857293149427,0.6861108308306116,3.977762029892137,0.25117781749318796,1.4504420757293701,2.749699354171753,4.200141429901123,0.03156714457784306,0.0,0.053857672959566116,0.020277083661612762,0.038511273812244666,0.053857672959566116,0.053857672959566116,0.03939232285051936,0.03156714457784306,0.7150564013628508,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-012,proc_11_6_2014_PLN_127_138_Channel_1-012.csv,1.556163066012906,2.218773729795731,0.701361768041202,3.9863135204301448,0.2513810076080215,1.4219920635223389,2.778333902359009,4.200325965881348,0.03715111407453512,0.0,0.0648064911365509,0.024045406401029076,0.04451327496131913,0.0648064911365509,0.0648064911365509,0.04702362149509843,0.03715111407453512,0.6868644510860366,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-013,proc_11_6_2014_PLN_127_138_Channel_1-013.csv,1.433905555959735,2.05920818600624,0.6963383137771723,3.98074989175918,0.25276691344611507,1.4120147228240967,2.7880942821502686,4.200109004974365,0.041193887260665446,0.0,0.0717521533370018,0.026803922698757556,0.049166989220886505,0.0717521533370018,0.0717521533370018,0.05443173191096807,0.041193887260665446,0.6852336401663311,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-014,proc_11_6_2014_PLN_127_138_Channel_1-014.csv,1.568015194878183,2.232326481678037,0.7024130241466777,3.9734948042996083,0.2517998245314652,1.4194865226745605,2.7807726860046387,4.200259208679199,0.03005095161325249,0.0,0.05414894223213196,0.019912329961119114,0.03412875965923622,0.05414894223213196,0.05414894223213196,0.04037171628666175,0.03005095161325249,0.6302756480990728,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-015,proc_11_6_2014_PLN_127_138_Channel_1-015.csv,1.570521733764078,2.245903083517458,0.6992829500480402,3.9867794354987427,0.25080755014603817,1.423649787902832,2.776642322540283,4.200292110443115,0.03416863078820214,0.0,0.05848515033721924,0.021773965222873826,0.04150633141525074,0.05848515033721924,0.05848515033721924,0.04119166889544465,0.03416863078820214,0.7096900867302142,,,,
11_6_2014_PLN_127_138.xlsx,Channel_1-016,proc_11_6_2014_PLN_127_138_Channel_1-016.csv,1.443984164040826,2.092361572730457,0.6901217183779944,3.9852019245502683,0.25164481221974555,1.4130140542984009,2.787481665611267,4.200495719909668,0.038476553335952575,0.0,0.06529923528432846,0.024625532368380148,0.04725358258577182,0.06529923528432846,0.06529923528432846,0.04790603443121215,0.038476553335952575,0.7236467989252622,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-003,proc_11_7_2014_PLN139_150_Channel_1-003.csv,1.402577342239294,2.031897465587692,0.6902795864424303,3.9915469428912593,0.25375299184891015,1.418682336807251,2.7815630435943604,4.200245380401611,0.04097806743685082,0.0,0.07284893840551376,0.027074104719098407,0.049059561994222275,0.07284893840551376,0.07284893840551376,0.05444797598443192,0.04097806743685082,0.6734423736023732,,,,
