Data_Point,Time,Step_Time(s),Step,Cycle_Index,Current,Voltage,Charge_Capacity,Discharge_Capacity,Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance,Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg),Voltage_smooth,Current_smooth
14.0,130.0,80.0781625245803,2.0,1.0,0.7502845525741577,3.975215435028076,0.016687919864184,0.0,0.065999973775904,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.9728713202309764,0.7239335287701022
14.1,131.0,81.0797138078071,2.0,1.0,0.7502665162086487,3.9755231142044067,0.0168966374166417,0.0,0.0668299965292777,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.9735456753443996,0.7286509331289728
14.2,132.0,82.08126509103388,2.0,1.0,0.7502484798431397,3.9758307933807373,0.0171053549690994,0.0,0.0676600192826514,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.9742200304578224,0.7333683374878432
14.3,133.0,83.08281637426066,2.0,1.0,0.7502304434776306,3.976138472557068,0.017314072521557103,0.0,0.0684900420360251,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.974894385571245,0.7380857418467138
14.4,134.0,84.08436765748745,2.0,1.0,0.7502124071121216,3.9764461517333984,0.0175227900740148,0.0,0.0693200647893988,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.9755687406846683,0.7428031462055844
14.5,135.0,85.08591894071424,2.0,1.0,0.7501943707466125,3.976753830909729,0.0177315076264725,0.0,0.0701500875427725,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.9762430957980914,0.7475205505644549
14.6,136.0,86.08747022394103,2.0,1.0,0.7501763343811035,3.9770615100860596,0.0179402251789302,0.0,0.0709801102961462,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.976917450911514,0.7522379549233255
14.7,137.0,87.08902150716781,2.0,1.0,0.7501582980155945,3.97736918926239,0.018148942731387903,0.0,0.0718101330495199,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.977591806024937,0.756955359282196
14.8,138.0,88.09057279039459,2.0,1.0,0.7501402616500854,3.9776768684387207,0.0183576602838456,0.0,0.0726401558028936,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.97826616113836,0.7616727636410666
14.9,139.0,89.09212407362138,2.0,1.0,0.7501222252845764,3.9779845476150513,0.0185663778363033,0.0,0.07347017855626731,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.9789405162517832,0.7663901679999371
15.0,140.0,90.09367535684817,2.0,1.0,0.7501041889190674,3.978292226791382,0.018775095388761,0.0,0.074300201309641,0.0,0.0002914905489888042,0.0,0.0,0.0,0.0,3.979614871365206,0.7711075723588077
